id,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
63167705,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1
64283660,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0
64689866,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1
64973181,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
65115107,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
66213215,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
66872132,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1
67122871,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
67563036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
68307529,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0
68540417,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1
68656035,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
69419649,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
70310849,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1
72002928,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1
72827588,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
72896809,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
73523240,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0
73542236,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0
74167389,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
74589206,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1
74756062,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0
75366362,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1
75584680,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1
76008287,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1
76415409,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
77467102,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1
77474065,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1
77494480,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0
77537317,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1
77659910,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1
77986806,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0
78241863,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0
78933009,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0
79306466,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0
79918507,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
80284906,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1
80671993,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0
81448291,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0
82048405,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1
82354733,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1
82748773,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
83220382,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0
83500680,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1
84169195,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1
84839204,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1
84941703,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1
85240293,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1
85701275,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0
85701846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
85990224,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0
86273777,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1
86909148,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
87626279,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0
88368804,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
88474527,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0
88476639,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0
88833946,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1
89414331,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1
89422388,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0
89579001,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
89813140,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
90486028,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0
91618652,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1
91839106,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
91871249,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1
93120209,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1
93180594,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1
93946681,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1
94026196,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0
94831310,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0
96053261,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1
96878268,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0
97083085,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
97922021,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1
98426725,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0
98708546,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1
99534243,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0
